[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.6ms | postprocess=12.2ms | total=40.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=29.7ms | postprocess=12.5ms | total=42.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=6 | preprocess=0.3ms | inference=83.6ms | postprocess=41.7ms | total=125.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=53.5ms | postprocess=24.7ms | total=78.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.5ms | postprocess=6.3ms | total=25.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=6 | preprocess=0.3ms | inference=75.1ms | postprocess=38.3ms | total=113.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.7ms | postprocess=20.0ms | total=60.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.2ms | postprocess=8.5ms | total=25.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=39.2ms | postprocess=25.2ms | total=64.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=42.1ms | postprocess=19.2ms | total=61.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=41.3ms | postprocess=19.1ms | total=60.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.2ms | postprocess=6.7ms | total=26.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.5ms | postprocess=6.8ms | total=23.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.7ms | postprocess=19.1ms | total=58.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=41.0ms | postprocess=21.9ms | total=63.1ms
